"Country","timePeriod","stability","yield","diversity","meanCropland","meanNitrogen","meanIrrigation_share","instabilityTemp","instabilityPrec"
"Benin",1968,26.4582520623089,3758016.84462263,8.41730714635289,1368500,0.00103880160759956,0.18,-86.2645524783964,-7.30599626014209
"Benin",1978,15.3821688686324,3937751.08240634,8.05030491283488,1631000,0.00138663396689148,0.454,-74.300627866071,-8.18180459346382
"Benin",1988,51.7501440751165,4323304.55952222,9.72480840642793,1871500,0.00440122896072669,0.422,-138.886682262484,-11.1217767819628
"Benin",1998,25.7278353499861,5030638.67041114,9.93132212011012,2759300,0.00381832348784112,0.435,-154.994528507385,-9.44301259484654
"Benin",2008,18.5174059536175,5460356.78431193,9.54546291069428,3250000,0.00201552523076923,0.637777777777778,-164.985650294372,-11.4222224740961
"Bhutan",1968,618.442351130853,4257923.58455559,7.40160477413452,126800,0.000294952681388013,4.959,-88.6782722252551,-11.599850192875
"Bhutan",1978,27.8157866072251,4227749.66589384,8.26798923179945,154800,0.000671188630490956,6.542,-102.57204043311,-8.19684632050941
"Bhutan",1988,15.6888200837064,3814187.92089922,9.97906025325408,159500,0.000626959247648903,5.336,-77.4114373518654,-10.4478345793982
"Bhutan",1998,6.34405526849009,5236296.33293829,12.4593913181129,154800,0.00312855297157623,4.848,-69.941197281849,-15.9816641720103
"Bhutan",2008,17.0058093279255,6959689.46247564,13.9517879740021,111480,0.00792948510943667,6.11666666666667,-51.5372473324279,-13.8012367310058
"Botswana",1968,2.97310425948565,1775548.61387108,4.47555967378654,401600,0.00277913346613546,0,-42.3246557662185,-4.61461434139169
"Botswana",1978,7.29384354413757,1360338.08461517,4.9198819125981,405800,0.00119640216855594,0.009,-32.9858078572189,-6.98186408295763
"Botswana",1988,5.59017669737365,1472647.05497327,3.92576031433221,353800,0.00317184850197852,0.009,-42.7324866950427,-4.06809626412124
"Botswana",1998,2.78551472529917,2165023.54107131,5.59253926465553,232150,0.0172819297867758,0.01,-33.6906582183865,-4.84938526533643
"Botswana",2008,3.55539684635473,2014368.97221718,5.42341425249902,294020,0.0618963940472681,0.01,-29.8842128736195,-4.93541911118811
"Brazil",1968,46.4314137419229,5124118.66875648,9.8706238551581,41042700,0.00881771423419999,0.466,-66.2364688515653,-15.2887858743647
"Brazil",1978,21.5933519933932,6009081.83860194,9.639801949563,59281291.5,0.0132424999546442,0.809,-116.557012401845,-16.0979131800816
"Brazil",1988,27.3327341942771,7839726.42353632,9.34232586286586,53946900,0.0189474316411138,1.067,-84.5282187423852,-15.0192376467613
"Brazil",1998,17.4329382046003,10060056.9492098,8.55942667840706,57183100,0.0367586629091462,1.472,-79.6173693867758,-19.181119101801
"Brazil",2008,26.0122940849568,12955323.6039607,7.01931155819508,62214906,0.0598687422592907,1.91666666666667,-76.6031129467967,-15.6576856034294
"Bulgaria",1968,12.8082598196443,9560482.82930321,9.11358407589291,4463900,0.0801918949797262,17.562,-24.5114745550782,-7.68945501770121
"Bulgaria",1978,7.87250970755822,10857721.6603734,8.897978983465,4170900,0.114521685967057,19.503,-48.8417578612556,-7.45829101450642
"Bulgaria",1988,6.69738154642648,9033015.54355684,8.00119362189348,4256200,0.0671486772238147,16.886,-19.1970133051262,-7.17787183911823
"Bulgaria",1998,5.79299717174346,7931147.4236269,7.28210171699209,3575800,0.0542405895184294,6.771,-21.6911606372799,-4.475473779316
"Bulgaria",2008,14.8945644989879,11755383.1895111,6.04122189712981,3496337,0.0847964312364626,2.40333333333333,-28.8469144944542,-4.47560386447077
"Burkina Faso",1968,10.8771262824253,1818763.84019567,5.33274996969408,2377200,0.000298754837624096,0.072,-89.8335521497531,-11.5631736229968
"Burkina Faso",1978,15.446622370673,2233149.83680854,5.52202715816926,2910500,0.001408967531352,0.131,-77.292729259304,-12.442034774411
"Burkina Faso",1988,11.1837324281094,2697667.93781264,5.92179057514306,3559500,0.00315210001404692,0.232,-115.486733712619,-7.98739273828527
"Burkina Faso",1998,18.3800739714585,3121539.42395046,6.52861494946617,4560000,0.00418447368421053,0.295,-95.4225683684647,-9.32897298069458
"Burkina Faso",2008,16.6779926854286,3318044.86525266,7.73440563174753,6051000,0.00750010675921335,0.433333333333333,-151.011758605793,-12.6817432497798
"Burundi",1968,36.960899609442,4065432.78264701,8.43794359154124,1203900,0.000319877066201512,0.718,-68.3862622612722,-13.8499425862232
"Burundi",1978,26.9435233590652,4102005.44444916,8.90219887078541,1255500,0.000654241338112306,0.683,-97.0006429437132,-14.3894799338841
"Burundi",1988,33.3403000324287,4324917.20903196,8.8674013484832,1299000,0.0009364896073903,0.811,-38.7810884281414,-10.220618051901
"Burundi",1998,14.7588770509851,4151303.78344827,9.18785877489589,1323900,0.000818264219351915,1.214,-41.0861656659998,-10.1963491453333
"Burundi",2008,9.22233450232031,5042588.0941559,9.53352458907209,1460000,0.00289269726027397,1.19111111111111,-25.1849544074599,-12.78398283665
"Cambodia",1968,13.3772430740515,3605994.82671842,1.97597880772258,2212300,0.00063219274058672,3.362,-101.675490208525,-8.86892853960651
"Cambodia",1978,10.7259334314972,3262911.02144478,1.93373272487859,2268000,0.00119488536155203,5.168,-167.76140081602,-4.40346614521763
"Cambodia",1988,14.5637062976449,4223778.48049176,1.94341274093886,3789600,0.00159383576103019,5.684,-188.455104936798,-4.65454529844197
"Cambodia",1998,13.6473247522999,6111243.23202459,2.19370694250175,3846600,0.00140277127853169,6.075,-72.9311898677449,-4.80361941683588
"Cambodia",2008,89.9776598506987,10048520.5724785,2.69385289980939,3968300,0.0113262860670816,6.51666666666667,-74.5150433516533,-9.13771259706067
"Cameroon",1968,28.1235374915533,2913245.66752518,12.9725904163917,6198000,0.00147182962245886,0.097,-113.317911552742,-15.8456360159078
"Cameroon",1978,31.0177489745663,2966354.49241966,13.2841153885781,7025300,0.00287355700112451,0.191,-91.6686932273454,-14.3323863643016
"Cameroon",1988,22.1998398838191,3613955.27117151,16.0909912886671,7168000,0.00197794363839286,0.256,-105.071460260582,-27.7842253432905
"Cameroon",1998,14.4538558098335,4495212.07426236,19.1750043872187,7180900,0.00325484270773858,0.286,-71.5092161885099,-12.9426360856756
"Cameroon",2008,72.2580132734308,5599087.47086602,17.874659010467,7652600,0.00432055223061443,0.302222222222222,-93.3468947651887,-10.3688926658829
"Canada",1968,13.2500442133925,6717998.88764284,5.42734832293291,38884110.25,0.0116371982563237,0.971,-6.81658647540349,-16.3587485804454
"Canada",1978,13.2854677602845,7487491.57013823,5.16952705851666,40898089.2,0.0263699361289476,1.423,-4.58671581919784,-22.2724636909503
"Canada",1988,12.175839545927,8003129.76403753,5.48740213127322,41376372.7,0.0334675301298221,1.571,-5.32841975785927,-12.4951349150327
"Canada",1998,11.2194840378632,8871960.73514842,6.77922906835589,40421816.08,0.0407265694530368,1.748,-7.10941677804991,-10.2342349018576
"Canada",2008,16.1846934420392,11183390.8535461,6.35692905463601,38165010,0.0620208381970816,1.86,-5.365355296794,-10.5732088066287
"Central African Republic",1978,28.4933101071554,3016147.95504682,10.2260552141836,1964400,0.000502392588067603,0,-103.627937218523,-23.5542481157304
"Central African Republic",1988,30.9786934714571,3367459.72196193,12.6314111956744,2015100,0.000253486179345938,0.013,-70.1955081080339,-16.328338790668
"Central African Republic",1998,48.9435249483016,3522148.80766751,12.3499983543877,2016500,8.47151004215224e-05,0.02,-92.2181403979431,-13.1344378760648
"Central African Republic",2008,11.6381507388682,3543854.14188664,12.2951234395791,1908000,9.68223270440252e-05,0.02,-88.3580509271432,-11.3915262420372
"Chad",1968,12.4600210062996,2007991.61335653,6.00869109300707,2953000,0.000716356247883508,0.02,-81.9462496369806,-10.7085017237972
"Chad",1978,11.361717916467,2258089.9454211,7.61729040509568,3161500,0.000654752490906215,0.027,-83.1444681104124,-6.92674309122211
"Chad",1988,13.8477247855847,2468922.00922952,7.62085793159765,3383000,0.0009596807567248,0.036,-85.1324382331866,-8.49103363892256
"Chad",1998,15.2654505729083,2746950.27261668,7.57669282141811,3800100,0.00287459540538407,0.057,-74.1394297211538,-9.10418716564759
"Chile",1968,12.065781609762,6298135.54304202,8.43273212187036,4212600,0.0103111854911456,7.675,-32.2315350161949,-6.38753755570469
"Chile",1978,16.6596637069588,7847231.72377917,11.1763993962118,3812100,0.0206444741743396,7.416,-34.1870471186264,-6.27908037176832
"Chile",1988,26.8585578504473,12284413.2720482,13.5363871379009,2744100,0.067595860209176,7.167,-38.5758193371021,-5.05921778524786
"Chile",1998,16.5598558701501,14451380.1221657,14.4007778276358,2001300,0.125334432618798,7.11,-37.1243528545045,-4.78895447364297
"Chile",2008,17.0293985194185,16089252.3136012,17.3212390115376,1751900,0.175344298190536,7.03777777777778,-40.5702045321557,-7.5210079732065
"China",1968,32.951855984125,6573350.79465126,11.9466841022778,101788100,0.0398337330198717,12.067,-38.9122942653671,-17.0168465836384
"China",1978,22.9844828091735,9407417.00428287,12.7297408607642,111955300,0.115185346294459,10.911,-62.306204664636,-15.051937391909
"China",1988,43.9753837942519,11281275.5476132,15.2005677073759,131168100,0.157352359300775,9.931,-40.7883912759817,-13.3213670621846
"China",1998,30.4299681722854,12105551.6519338,18.494448949794,126612500,0.198315016882219,11.322,-54.0327357561159,-13.5650138737256
"China",2008,90.1838684754163,13963349.8130815,18.165269597685,126492370,0.238778401543113,13.2111111111111,-65.8055706976676,-10.9124563264951
"Colombia",1968,23.7598447134477,5587155.02180339,11.137510008371,5078100,0.0197797010692976,0.628,-59.0482391162874,-15.4647010544525
"Colombia",1978,46.2029853461815,6813826.07615928,11.4307671742406,5234400,0.0328643397524072,0.952,-83.2420863415208,-18.7680197656283
"Colombia",1988,48.0546446178932,7862004.84134652,12.6548340149728,4738600,0.0557970708648124,1.69,-92.1280614549206,-10.3244354968661
"Colombia",1998,27.9309865691593,9867675.01924499,13.6725164223721,3916630,0.0998500241278854,2.138,-76.1848170578725,-13.2460931754529
"Colombia",2008,38.4647410766178,10719052.7795319,14.5721943558294,3519740,0.163344985709172,2.45222222222222,-55.1220670465834,-5.81480401447366
"Congo",1968,19.3918019670963,5266301.04266941,6.97742899465943,554000,0.00300992779783394,0.015,-91.8878124929535,-17.7917368453512
"Congo",1978,17.0065483570012,6140213.33310869,7.06219877141903,544200,0.000812201396545388,0.02,-102.722189840259,-13.4717006549324
"Congo",1988,32.6274853861238,6442537.78486744,7.87133893838114,528100,0.00201628479454649,0.02,-167.629000581612,-13.7782270321647
"Congo",1998,41.0284042640977,6906895.33651375,9.35382667879636,543400,0.00218048398969452,0.02,-81.8120260514857,-9.89665652521827
"Congo",2008,61.3278726124209,7232471.92000241,9.74796611052168,602300,0.000684496098289889,0.02,-87.570612127747,-17.8532983577394
"Costa Rica",1968,21.5897922593892,6791433.24765567,8.74750472679613,492700,0.0663844124213517,1.548,-59.8821728734445,-9.1948514033543
"Costa Rica",1978,22.9854804173882,8283311.69018241,9.98447981866831,513800,0.0925613079019074,2.616,-57.2567239319848,-11.8693205038632
"Costa Rica",1988,38.8835958514483,10249528.0947651,12.2891876067506,508300,0.136527641156797,3.93,-79.1713569127508,-10.7971869175667
"Costa Rica",1998,21.001093121566,11707291.4959106,13.2584413089824,495500,0.144161983854692,5.575,-64.2147655300658,-14.5056732011835
"Costa Rica",2008,26.3780478212482,12784410.8190922,12.8998298439277,546450,0.148929638576265,5.66111111111111,-75.6767636900204,-11.9311566911064
"Cuba",1968,7.84555215440334,10025658.5408969,4.03783844995104,2882400,0.0544615598112684,9.597,-115.514276252329,-7.47916656785569
"Cuba",1978,15.8313030655668,12333757.0166765,4.23532716790119,3465000,0.0818468975468975,13.138,-147.926688225951,-7.09082392258732
"Cuba",1988,9.18027847702262,9332753.01228967,6.14419340147053,4010100,0.0476646467669135,13.107,-81.5723360664865,-12.3311216957003
"Cuba",1998,10.569952376697,7250053.24681161,11.0147558082873,4129100,0.0153565425879732,11.502,-75.6019650398631,-8.65479671706472
"Cuba",2008,9.51727058550355,7656809.45586505,13.0673849592679,3653480,0.018322354577006,8.73777777777778,-103.177416675527,-13.9391158738841
"Cyprus",1968,4.04023803695025,3074861.28474188,10.1646168398318,315890,0.0381594858969895,9.909,-53.0812318952745,-3.90412378701621
"Cyprus",1978,12.357882816388,5008317.53091368,9.55198053256615,168680,0.0590905857244487,17.624,-44.3894341323256,-6.15536412078089
"Cyprus",1988,4.94396210887709,6340075.90185119,8.09596428559653,150050,0.0881886037987338,24.745,-42.4131497128136,-2.91578827061154
"Cyprus",1998,5.18660411008379,5388465.58587658,8.13251956032411,147990,0.056811946753159,29.098,-65.6700997602759,-4.23705106624027
"Cyprus",2008,3.97856812003224,5119050.60904184,10.8226982891884,115105.6,0.0639004531491083,39.6022222222222,-56.8540589277099,-3.63407919518284
"Democratic Republic of the Congo",1968,107.186807593602,4811909.85128162,9.20462336023501,7358000,0.000471717858113618,0.01,-111.897300286718,-25.2574716852557
"Democratic Republic of the Congo",1978,71.0020367294162,4922487.0992676,8.96384582328277,7697000,0.000459685591789009,0.028,-132.180400209456,-33.6938846406604
"Democratic Republic of the Congo",1988,72.4114953197513,5117878.98574069,8.6594967411711,7814000,0.000337445610442795,0.04,-132.862537957943,-16.9400442470302
"Democratic Republic of the Congo",1998,196.067163209331,5107013.90626579,8.45194434923896,7475000,0.000155198810850985,0.04,-80.8326971715507,-16.0020472358339
"Democratic Republic of the Congo",2008,30.3578111866439,5168221.62866912,7.89674098686209,11162100,0.000775702063231829,0.04,-39.4615738089725,-23.4268080899317
"Denmark",1968,15.3575624913122,13309778.4026041,3.00001734836391,2670400,0.118827067106052,4.918,-28.0626998660409,-5.74956500277973
"Denmark",1978,10.7596473100726,15153123.4881111,3.30464334575902,2630000,0.146873802281369,13.721,-13.5388267117759,-9.87761876441211
"Denmark",1988,11.9954643354541,18806323.790148,4.24639958546511,2475000,0.136492929292929,16.458,-13.1398931533831,-4.05915298054246
"Denmark",1998,34.0149215939213,20253455.896224,4.30742021983386,2310300,0.0898841708868978,16.795,-24.1285029751388,-7.17311726740742
"Denmark",2008,19.7641891559234,21601382.397524,4.75793899849461,2426476.9,0.0829695926633384,14.7022222222222,-13.2112074628637,-12.977210653342
"Dominican Republic",1968,18.8088845488551,6611685.62351099,11.2525849088804,1200400,0.0245998833722093,5.492,-93.3359318397032,-8.66447311741764
"Dominican Republic",1978,17.6232081828173,6959079.81968866,11.6725039569569,1419400,0.0216713400028181,7.034,-101.849092859594,-7.15383513840107
"Dominican Republic",1988,23.5996737937267,6047785.94385247,13.0701990952923,1365900,0.03276008492569,9.324,-52.8124045346827,-5.43922113158425
"Dominican Republic",1998,16.5173941055381,6836056.76545311,13.6267640621036,1265200,0.0377168827062915,11.424,-78.1228545551686,-5.73288400972209
"Dominican Republic",2008,28.5064170096741,8367900.45238952,14.4972038959026,1173000,0.0395158286445013,12.9088888888889,-115.52735092293,-5.35189681061639
"Ecuador",1968,23.7936236724913,5058261.70012022,14.2289157012439,2564400,0.0107895024177195,9.736,-59.4043972685059,-5.14067157919886
"Ecuador",1978,20.064983560174,5145128.03787665,12.9845178620757,2612500,0.0147162488038278,9.64,-46.8644936762189,-2.28338590532279
"Ecuador",1988,34.1886954037753,5388707.89733472,12.9244640667196,2965100,0.0173088597349162,10.465,-59.9365224862632,-5.07013197744236
"Ecuador",1998,19.0492868254207,6972826.00313933,13.9777878928876,2674400,0.0450341758899192,12.491,-47.235522499686,-8.95638861385948
"Ecuador",2008,11.0074193437591,9595880.46033169,13.6292870532097,2517230,0.0656875049161181,21.8711111111111,-57.6473687517318,-9.50161898085104
"El Salvador",1968,15.4219267401546,5178687.0136012,5.94291274999562,667300,0.0886743593586093,2.128,-75.1018109450347,-10.8855497723663
"El Salvador",1978,13.751740605384,5615651.91812515,6.00860692731141,759600,0.0746603475513428,2.701,-68.7932806445701,-12.7881438387241
"El Salvador",1988,13.5570243399468,6314702.45176111,5.7501359948984,827500,0.0674874924471299,2.96,-97.8420123284011,-6.25328788236468
"El Salvador",1998,26.7749613106463,7704725.22539167,5.61297752755442,905000,0.0567990055248619,2.955,-79.9934318783785,-8.28668045387312
"El Salvador",2008,20.9377024881227,9057526.58197403,5.45597818266302,926100,0.0711457207644963,2.88777777777778,-44.8426639400988,-7.22902073411773
"Ethiopia",1968,17.3428671872711,2550829.28226087,12.8716940476849,13538000,0.000417875609395775,0.264,-61.5175710887597,-27.6403350392752
"Ethiopia",1978,8.77026568092998,3375034.10905455,13.8929836657753,13073900,0.00106281216775407,0.276,-58.8346610816885,-14.5053290918618
"Ethiopia",1988,12.7043258955869,3711323.6683864,13.4566625053289,10987400,0.00379417332580956,0.62,-48.6977736606427,-16.0354827402398
"Ethiopia",1998,16.3462947589357,4042499.77592087,12.8125657843718,12054440,0.00646485444367387,1.149,-107.029095833339,-12.5205053275128
"Ethiopia",2008,27.4965249138665,6250751.81156875,14.0167165649919,16359630,0.010092521224502,1.96777777777778,-60.6804269102134,-23.3507243853322
"Fiji",1968,15.7786571472318,12452097.7593327,3.78380075782383,151400,0.0464636723910172,0.425,-71.15533888419,-5.25336614238153
"Fiji",1978,5.9917242958915,12722837.4781436,3.25830358076362,185000,0.0552972972972973,0.316,-129.411475105817,-6.59332320719963
"Fiji",1988,16.5159516724188,10244463.412824,4.17167316582024,251600,0.0405405405405405,0.51,-90.3794015071643,-10.4626203085762
"Fiji",1998,9.46368703791691,9451237.10402614,4.42945308233883,253100,0.0228573686290004,0.816,-122.612759762272,-4.30856564223964
"Fiji",2008,18.4825899092225,7866337.24260998,5.78649849941247,250560,0.016382658844189,0.938888888888889,-91.0936407088105,-4.46933692940054
"Finland",1968,11.6894945140466,8766419.35650614,4.38289018130107,2517100,0.070266695800723,1.056,-4.28193814982989,-6.12730852401103
"Finland",1978,6.55899624020156,9546865.7519147,4.3839699952027,2329490,0.0861116381697281,2.198,-4.7070444097431,-9.18201878747772
"Finland",1988,10.7492500498412,11569872.935524,4.58572042247795,2235060,0.0839994452050504,3.243,-7.01192606134,-14.5857369720354
"Finland",1998,12.1373774052513,11100286.6153909,4.68317221107422,2215830,0.0782884968612213,3.938,-8.0021808856296,-8.23872337332219
"Finland",2008,16.9122001838275,12336291.8499942,4.7968180911921,2249370,0.0707520327914038,3.40666666666667,-6.18598458286672,-8.42589183156279
"France",1968,12.6168537048914,12263481.0189069,8.88726231205344,18910600,0.0835150127441752,2.884,-49.6590949775625,-9.87194417676602
"France",1978,20.3983566419732,16055385.0414944,8.67470998637437,19088300,0.119648161439206,4.68,-21.6749494290271,-10.6573842937159
"France",1988,35.97663482287,19283967.8653368,8.66738205628362,19171180,0.127477807834468,7.447,-19.9792576003798,-8.1501581761426
"France",1998,17.7375437414607,21057203.9889642,8.36040049379793,19466620,0.120653020401076,9.028,-40.2318330199209,-9.41532924872158
"France",2008,16.1771796428102,21639622.2112854,8.24767065916944,19338961.1,0.108617866758106,9.60111111111111,-19.6738932206916,-9.82641931666219
"Gabon",1968,46.312849024821,3583266.91931898,8.57684695433928,329500,0.000265553869499241,0.08,-95.0691448395938,-13.6700146089985
"Gabon",1978,49.4952555428192,4147428.15136967,8.80855077779738,451500,0.00106201550387597,0.08,-80.9779296315756,-8.56298516757531
"Gabon",1988,30.131910968588,4682781.64865938,9.30900227843138,468300,0.00035575485799701,0.08,-132.238219530898,-12.9272179375332
"Gabon",1998,69.8159523635409,5034978.82983385,8.81950661108952,495000,0.000826666666666667,0.08,-79.0142462809115,-8.8310920572925
"Gabon",2008,92.1638400171235,5001053.58344949,8.84264946000574,495000,0.00452466666666667,0.08,-57.4990766078397,-10.1973686728225
"Gambia",1968,14.8904058814138,4548022.20887556,4.81096139037013,150700,0.0016635700066357,0.182,-59.5141919960655,-4.93269147822078
"Gambia",1978,11.2529104680071,4428853.25941608,5.14901264931324,180900,0.0072603648424544,0.172,-75.7540039556897,-6.3333117393551
"Gambia",1988,10.2206619939517,3826529.19577504,5.79165432776015,189600,0.00153902953586498,0.301,-119.12161953392,-7.5038984217839
"Gambia",1998,7.95144120097414,3790895.83027396,5.30033637617256,288100,0.00474449458135678,0.402,-99.729382898531,-6.79236411422858
"Gambia",2008,14.3809472910341,3256411.94010671,6.0273243911023,439000,0.00169831207289294,0.764444444444444,-128.425062332876,-7.37670062834367
"Germany",1968,16.1407270250863,13331206.2624452,8.0320292147774,12478400,0.143695425695602,2.287,-41.3970516700471,-5.59331769795724
"Germany",1978,23.2517781371239,15911570.838785,7.77346524171552,12474000,0.176998877665544,2.533,-17.4279401702989,-8.61641007754436
"Germany",1988,31.6917881236743,19045229.277866,8.53578758993953,12084300,0.153665168855457,2.765,-14.7429975138344,-10.1877029647312
"Germany",1998,15.0011937636997,21573620.0344775,8.05048619059863,12055700,0.150491037434575,2.948,-31.2565636495647,-5.79710078109182
"Germany",2008,18.7417169598851,23683344.1114569,7.543421017591,12056300,0.137352081484369,3.96,-18.124818475761,-10.6822898490668
"Ghana",1968,26.9390657260282,3094886.58678603,9.68923866886081,3340000,0.00136820359281437,0.05,-91.2178303715102,-6.67571718881542
"Ghana",1978,33.8678104813825,3334801.08618161,10.9954044280588,3790000,0.00210395778364116,0.05,-76.2215569897557,-8.59513196696628
"Ghana",1988,13.8187960834685,5036461.67347852,12.5768094243566,4484000,0.00137914808206958,0.052,-170.744077133883,-10.8719399847825
"Ghana",1998,30.4879223540522,5396766.80632658,12.1462218016607,6442600,0.00189805358085245,0.201,-111.871594206155,-12.0336851093773
"Ghana",2008,40.0083653539971,7202470.00166059,12.126316620523,7374000,0.00501594846758883,0.223333333333333,-91.7959907749111,-14.1518153993864
"Greece",1968,12.1851989596128,6780513.50603974,10.0149711328861,3890800,0.0603273105788013,8.964,-32.6386780631507,-5.7423977490484
"Greece",1978,9.96296868637575,9319773.05193367,10.1127895644891,3933000,0.099440350877193,11.152,-58.0643942070673,-8.34881746512325
"Greece",1988,14.3163732844978,9396439.73401015,10.9973315325104,3926500,0.0938418438813192,13.367,-29.1442541369435,-8.41592956827264
"Greece",1998,26.2099827263311,9640808.77068079,10.132476347601,3810700,0.0636045870837379,17.691,-41.2426725753733,-7.49316976710922
"Greece",2008,36.5776822876198,9617015.58063553,10.9185858328938,3517800,0.0511656432997896,21.0588888888889,-40.6816642000071,-6.52333873062164
